1:
2:<!DOCTYPE html>
3:<html lang="es">
4:<head>
5:    <meta charset="UTF-8">
7279:            <button type="button" onClick={() => runSingleSubmitAction('ruta-pdf-gap-next', () => { const total = Math.max(1, (rutaPdfPack.exercises && rutaPdfPack.exercises.gaps ? rutaPdfPack.exercises.gaps.length : 1)); setRutaPdfGapIdx((i) => (i + 1) % total); setRutaPdfGapInput(''); setRutaPdfFeedback(''); })} className="px-3 py-2 rounded-lg bg-slate-800 hover:bg-slate-700 text-white text-xs font-bold border border-white/10">Siguiente hueco</button>
7280:          </div>
7281:        </div>
7282:      </>
7283:    )}
7284:  </div>
7285:)}
7286:  {rutaSubTab === 'test' && (
7287:  <div className="rounded-2xl border border-sky-500/30 bg-sky-950/30 p-5 md:p-6 space-y-4">
7288:    {!placementQuestions.length ? (
7289:      <>
7290:        <p className="text-white font-bold text-lg">Test de nivel adaptativo</p>
7291:        <p className="text-gray-300 text-sm">
7292:          Responde unas preguntas para evaluar tu nivel de alemán. El test se adapta a tus respuestas.
7293:        </p>
7294:        <p className="text-xs text-gray-500">
7295:          El test completo consta de aproximadamente 30 preguntas repartidas en niveles A1, A2, B1 y B2.
7296:        </p>
7297:        <button
7298:          type="button"
7299:          onClick={startPlacementTest}
7300:          className="w-full rounded-xl bg-sky-600 hover:bg-sky-500 font-black py-3 text-white shadow-lg mt-4"
7301:        >
7302:          Comenzar test
7303:        </button>
7304:      </>
7305:    ) : (
7306:      <>
7307:        <div className="flex justify-between items-center mb-2">
7308:          <span className="text-sm font-bold text-sky-300">Nivel actual: {placementLevel}</span>
7309:          <span className="text-xs text-gray-400">
7310:            Pregunta {placementIndex + 1} de {placementQuestions.length}
7311:          </span>
7312:        </div>
7313:        <div className="w-full bg-gray-700 rounded-full h-2 mb-4">
7314:          <div
7315:            className="bg-sky-500 h-2 rounded-full transition-all"
7316:            style={{ width: `${((placementIndex + 1) / placementQuestions.length) * 100}%` }}
7317:          />
7318:        </div>
7319:        <div className="rounded-xl border border-white/10 bg-black/30 p-4">
7320:          <p className="text-white font-semibold text-lg mb-4">
7321:            {placementQuestions[placementIndex]?.q}
7322:          </p>
7323:          <div className="grid grid-cols-1 gap-2">
7324:            {placementQuestions[placementIndex]?.opts.map((opt, oi) => (
7325:              <button
7326:                key={oi}
7327:                type="button"
7328:                onClick={() => handlePlacementAnswer(oi)}
7329:                className="text-left px-4 py-3 rounded-lg bg-slate-800 hover:bg-sky-900 text-white border border-white/10 transition"
7330:              >
7331:                {opt}
7332:              </button>
7333:            ))}
7334:          </div>
7335:        </div>
7336:        <p className="text-xs text-gray-500 mt-2">
7337:          Responde con sinceridad. El test se adapta para encontrar tu nivel real.
7338:        </p>
7339:      </>
7340:    )}
7341:  </div>
7342:)}
7343:                              </>
7344:                          ) : (() => {
7345:                              const L = rutaLevels || [];
7346:                              const lv = L[rutaRun.levelIdx];
7347:                              const lesson = lv && lv.lessons[rutaRun.lessonIdx];
7348:                              if (!lesson) return null;
7349:                              const st = rutaRun.step || 0;
7350:                              return (
7351:                                  <div className="rounded-2xl border border-fuchsia-500/30 bg-black/40 p-5 md:p-8">
7352:                                      <button type="button" onClick={() => { setRutaRun(null); setRutaFillInput(''); setRutaTranscript(''); setRutaSpeakErr(''); }} className="text-sm font-bold text-fuchsia-300 mb-4 hover:text-white">← Volver al camino</button>
7353:                                      <h2 className="text-2xl font-black text-white mb-1">{lesson.title}</h2>
7354:                                      <p className="text-xs text-fuchsia-400/90 mb-6">{lv.badge} · {lv.title}</p>
7355:                                      {st === 0 && (
7356:                                          <>
7357:                                              <p className="text-sm text-violet-200/90 mb-4 rounded-xl bg-violet-950/50 border border-violet-500/25 p-4 leading-relaxed">{lesson.grammarTip}</p>
7358:                                              {lesson.phrases.map((p, i) => (
7359:                                                  <div key={i} className="mb-4 rounded-xl border border-white/10 bg-slate-900/60 p-4">
7360:                                                      <p className="text-lg font-bold text-white">{p.de}</p>
7361:                                                      <p className="text-sm text-gray-400">{p.es}</p>
7362:                                                      <button type="button" onClick={() => speakRutaDe(p.de)} className="mt-2 inline-flex items-center gap-1 text-xs font-bold text-fuchsia-300 hover:text-white"><Icon name="volume-2" className="w-4 h-4" /> Escuchar</button>
7363:                                                  </div>
7364:                                              ))}
7365:                                              <button type="button" onClick={() => runSingleSubmitAction('ruta-to-fill-step', () => { setRutaRun({ ...rutaRun, step: 1 }); setRutaFillInput(''); setRutaSpeakErr(''); window.__mullerPlaySfx && window.__mullerPlaySfx('tick'); })} className="w-full rounded-xl bg-fuchsia-600 hover:bg-fuchsia-500 font-black py-3 text-white shadow-lg">Siguiente: huecos</button>
7366:                                          </>
7367:                                      )}
7368:                                      {st === 1 && lesson.fill && (
7369:                                          <>
7370:                                              <p className="text-white font-bold mb-3">{lesson.fill.prompt}</p>
7371:                                              {lesson.fill.hint ? <p className="text-xs text-gray-500 mb-2">Pista: {lesson.fill.hint}</p> : null}
7372:                                              <input value={rutaFillInput} onChange={(e) => setRutaFillInput(e.target.value)} onKeyDown={(e) => handleExerciseEnterSubmit(e, 'ruta-fill-submit', () => { if (checkRutaFillAnswer(lesson)) { setRutaRun({ ...rutaRun, step: 2 }); setRutaTranscript(''); setRutaSpeakErr(''); } })} className="w-full rounded-xl bg-black/50 border border-fuchsia-500/40 px-4 py-3 text-white text-lg mb-3 outline-none focus:border-fuchsia-400" placeholder="Tu respuesta" autoComplete="off" />
7373:                                              {rutaSpeakErr ? <p className="text-amber-200 text-sm mb-2">{rutaSpeakErr}</p> : null}
